type,x,y,timeStamp,device
start,274,258,0,mouse
move,274,259,122.84000000001106,mouse
move,274,261,134.35500000001048,mouse
move,274,263,139.69500000000698,mouse
move,274,269,147.40000000000873,mouse
move,274,274,158.86500000000524,mouse
move,274,280,163.9600000000064,mouse
move,274,288,171.9649999999965,mouse
move,274,293,184.1200000000099,mouse
move,274,300,188.5350000000035,mouse
move,274,305,196.41500000000815,mouse
move,274,310,208.00000000001455,mouse
move,274,314,213.06000000001222,mouse
move,274,316,221.23000000001048,mouse
move,274,319,233.56500000001688,mouse
move,274,321,237.65000000000873,mouse
move,274,325,245.7100000000064,mouse
move,274,329,253.94000000000233,mouse
move,274,331,265.5300000000134,mouse
move,274,333,271.3100000000122,mouse
move,274,336,278.4950000000099,mouse
move,274,338,286.820000000007,mouse
move,274,342,303.77500000000873,mouse
move,274,344,311.21500000001106,mouse
move,274,346,319.90000000000873,mouse
move,274,348,327.6700000000128,mouse
move,274,349,336.1900000000023,mouse
move,274,351,344.01500000001397,mouse
move,274,351,352.91000000001804,mouse
move,274,352,363.7700000000041,mouse
move,274,352,369.4700000000157,mouse
move,274,353,380.0650000000023,mouse
move,274,353,385.570000000007,mouse
move,274,354,393.1399999999994,mouse
move,274,355,402.070000000007,mouse
move,274,356,412.8850000000093,mouse
move,274,358,419.1600000000035,mouse
move,274,359,425.9900000000198,mouse
move,274,360,435.09500000000116,mouse
move,274,362,442.3899999999994,mouse
move,274,363,451.3150000000169,mouse
move,274,365,458.8350000000064,mouse
move,274,366,468.71500000001106,mouse
move,274,367,475.12500000001455,mouse
move,274,368,484.25,mouse
move,274,369,491.6550000000134,mouse
move,274,369,500.8550000000105,mouse
move,274,369,511.3700000000099,mouse
move,274,369,524.3650000000052,mouse
move,274,370,540.9400000000023,mouse
move,274,370,565.7250000000058,mouse
move,274,370,574.085000000021,mouse
move,274,371,583.5750000000116,mouse
move,274,373,589.9550000000017,mouse
move,274,374,598.0450000000128,mouse
move,274,376,607.2400000000052,mouse
move,274,378,614.7550000000047,mouse
